priority,time,memory,deleted
2,298,38.2,168
2,299,38.2,168
2,300,38.2,168
2,301,38.2,168
2,302,38.2,168
2,303,38.2,168
2,304,42.56,168
2,305,42.56,168
2,306,42.56,168
2,307,42.48,168
2,308,42.48,168
10,309,42.48,168
10,310,42.48,168
10,311,42.48,168
10,312,42.48,168
10,313,42.48,168
10,314,42.48,100
2,315,42.48,100
2,316,41.96,100
2,317,41.87,100
2,318,35.39,100
2,319,35.39,100
2,320,35.39,100
2,321,35.39,100
2,322,35.39,100
2,323,35.39,100
2,324,30.9,45
2,325,59.1,44
2,326,59,44
2,327,60.87,44
2,328,60.87,44
3,329,60.87,44
3,330,60.87,44
3,331,60.87,44
2,332,60.87,44
2,333,60.87,44
2,334,58.46,44
2,335,58.46,44
2,336,58.46,44
2,337,58.46,44
2,338,58.46,44
3,339,58.46,44
2,340,58.46,44
2,341,58.46,44
2,342,58.46,44
2,343,59.54,44
2,344,43.53,44
2,345,43.53,44
2,346,43.53,44
45,347,46.85,44
7,348,46.85,44
6,349,46.85,44
6,350,46.85,44
6,351,56.36,44
6,352,56.36,44
6,353,56.36,44
2,354,56.36,44
2,355,56.36,44
2,356,56.36,44
2,357,46,44
2,358,46,44
2,359,46,44
2,360,45.16,192
2,361,45.16,192
2,362,45.16,192
2,363,45.16,192
2,364,47,192
47,365,47.56,192
35,366,24,192
35,367,38.2,192
35,368,38.2,192
22,369,38.2,192
12,370,38.2,192
2,371,38.2,192
2,372,38.2,192
2,373,38.2,192
2,374,38.2,192
2,375,38.2,192
2,376,38.2,192
2,377,38.2,192
2,378,38.2,192
2,379,38.2,192
2,380,38.2,192
2,381,38.2,192
2,382,38.2,192
2,383,38.2,192
45,384,38.2,192
45,385,38.2,192
35,386,38.2,192
30,387,38.2,192
25,388,38.2,192
10,389,38.2,192
2,390,35.5,192
2,391,36.2,192
2,392,36.6,192
2,393,36.1,192
2,394,38,192
2,395,35.4,192
2,396,36.2,192
2,397,38.2,192
2,398,38.2,192
2,399,38.2,192
2,400,38.2,192
2,401,38.2,192
2,402,40.02,192
2,403,40.02,192
2,404,40.02,192
2,405,40.02,192
2,406,40.02,192
2,407,40.02,192
2,408,40.02,192
3,409,55.68,192
5,410,55.68,192
12,411,55.68,192
2,412,55.68,192
4,413,55.68,192
3,414,55.68,192
2,415,55.68,192
6,416,55.68,192
6,417,55.68,192
9,418,55.68,192
8,419,55.68,192
7,420,55.68,192
8,421,55.68,192
3,422,55.68,192
5,423,55.68,192
9,424,55.68,192
2,425,48.87,192
4,426,48.87,192
3,427,48.87,192
2,428,45.12,192
1,429,65.78,192
2,430,65.78,192
3,431,65.78,192
2,432,65.78,192
5,433,65.78,192
4,434,65.78,192
7,435,65.78,192
1,436,65.78,192
0,437,65.78,192
2,438,65.78,192
1,439,65.78,192
3,440,65.78,192
4,441,65.78,192
6,442,65.78,192
5,443,65.78,192
4,444,65.78,192
7,445,65.78,192
1,446,65.78,192
0,447,65.78,192
2,448,65.78,192
1,449,65.78,192
3,450,65.78,192
4,451,65.78,192
6,452,35.5,192
2,453,36.2,192
1,454,36.6,192
3,455,36.1,192
4,456,38,192
7,457,35.4,192
8,458,36.2,192
5,459,38.2,192
1,460,38.2,192
3,461,38.2,192
2,462,38.2,192
1,463,38.2,192
1,464,38.2,192
2,465,38.2,192
3,466,38.2,192
5,467,38.2,192
4,468,42.56,192
6,469,42.56,192
1,470,42.56,192
2,471,42.48,192
15,472,42.48,192
2,473,42.48,192
3,474,42.48,192
2,475,42.48,192
1,476,42.48,192
3,477,42.48,192
5,478,42.48,192
4,479,42.48,192
6,480,41.96,192
9,481,41.87,192
8,482,35.39,192
7,483,35.39,192
6,484,35.39,192
3,485,35.39,192
5,486,35.39,192
7,487,35.39,192
2,488,30.9,192
4,489,59.1,192
3,490,59,192
2,491,60.87,192
8,492,60.87,192
6,493,60.87,192
9,494,60.87,192
8,495,60.87,192
7,496,60.87,192
1,497,60.87,192
3,498,58.46,192
5,499,58.46,192
4,500,58.46,192
6,501,58.46,192
9,502,58.46,192
8,503,58.46,192
7,504,58.46,192
10,505,58.46,192
3,506,58.46,192
5,507,59.54,192
2,508,43.53,192
2,509,43.53,192
4,510,38.2,192
3,511,38.2,192
2,512,38.2,192
9,513,38.2,192
6,514,20,192
9,515,35.5,192
8,516,36.2,192
7,517,36.6,192
4,518,36.1,192
3,519,38,192
5,520,35.4,192
8,521,36.2,192
2,522,38.2,192
4,523,38.2,192
3,524,38.2,192
2,525,38.2,192
5,526,38.2,192
2,527,40.02,192
3,528,40.02,192
2,529,40.02,192
5,530,40.02,192
4,531,40.02,192
7,532,40.02,192
1,533,40.02,192
0,534,55.68,192
2,535,55.68,192
1,536,55.68,192
3,537,55.68,192
4,538,55.68,192
6,539,55.68,192
5,540,55.68,192
4,541,55.68,192
7,542,55.68,192
1,543,55.68,192
0,544,55.68,192
2,545,55.68,192
1,546,55.68,192
3,547,55.68,192
4,548,55.68,192
6,549,55.68,192
2,550,48.87,192
1,551,48.87,192
3,552,48.87,192
4,553,45.12,192
7,554,65.78,192
8,555,65.78,192
7,556,65.78,192
1,557,65.78,192
3,558,65.78,192
2,559,65.78,192
1,560,65.78,192
1,561,65.78,192
2,562,65.78,192
3,563,65.78,192
5,564,65.78,192
4,565,65.78,192
6,566,65.78,192
1,567,65.78,192
2,568,65.78,192
5,569,65.78,192
2,570,65.78,192
3,571,65.78,192
2,572,65.78,192
1,573,65.78,192
3,574,65.78,192
5,575,65.78,192
4,576,65.78,192
6,577,35.5,192
9,578,36.2,192
8,579,36.6,192
7,580,36.1,192
2,581,38,192
3,582,35.4,192
5,583,36.2,192
0,584,38.2,192
2,585,38.2,192
4,586,38.2,192
3,587,38.2,192
2,588,38.2,192
0,589,38.2,192
6,590,38.2,192
9,591,38.2,192
8,592,38.2,192
7,593,42.56,192
9,594,42.56,192
8,595,42.56,192
3,596,42.48,192
5,597,42.48,192
5,598,42.48,192
2,599,42.48,192
4,600,42.48,192
3,601,42.48,192
2,602,42.48,192
6,603,42.48,192
6,604,42.48,192
9,605,41.96,192
8,606,41.87,192
7,607,35.39,192
7,608,35.39,192
3,609,35.39,192
5,610,35.39,192
8,611,35.39,192
2,612,35.39,192
4,613,30.9,192
3,614,59.1,192
2,615,59,192
1,616,60.87,192
2,617,60.87,192
3,618,60.87,192
2,619,60.87,192
5,620,60.87,192
4,621,60.87,192
7,622,60.87,192
1,623,58.46,192
0,624,58.46,192
2,625,58.46,192
1,626,58.46,192
3,627,58.46,192
4,628,58.46,192
6,629,58.46,192
5,630,58.46,192
4,631,58.46,192
7,632,59.54,192
1,633,43.53,192
0,634,43.53,192
2,635,43.53,192
1,636,76.85,192
3,637,76.85,192
4,638,76.85,192
6,639,76.85,192
2,640,56.36,192
1,641,56.36,192
3,642,56.36,192
4,643,56.36,192
7,644,56.36,192
8,645,56.36,192
9,646,76,192
1,647,76,192
3,648,76,192
2,649,45.16,192
1,650,45.16,192
1,651,45.16,192
2,652,45.16,192
3,653,47,192
5,654,47.56,192
4,655,75.58,192
6,656,35.5,192
1,657,36.2,192
2,658,36.6,192
15,659,36.1,192
2,660,38,192
3,661,35.4,192
2,662,36.2,192
1,663,38.2,192
3,664,38.2,192
5,665,38.2,192
4,666,38.2,192
6,667,38.2,192
9,668,38.2,192
8,669,38.2,192
7,670,38.2,192
12,671,38.2,192
3,672,38.2,192
5,673,38.2,71
19,674,38.2,71
2,675,38.2,71
4,676,38.2,71
3,677,38.2,71
2,678,38.2,71
10,679,38.2,71
6,680,38.2,71
9,681,38.2,71
8,682,38.2,71
7,683,38.2,45
12,684,38.2,54
4,685,38.2,54
3,686,38.2,54
2,687,38.2,54
10,688,38.2,54
6,689,38.2,51
9,690,38.2,57
8,691,38.2,56
7,692,38.2,44
12,693,38.2,44
3,694,38.2,44
5,695,38.2,44
4,696,38.2,44
6,697,35.5,44
9,698,36.2,44
8,699,36.6,44
7,700,36.1,44
12,701,38,44
3,702,35.4,44
5,703,36.2,44
19,704,38.2,44
2,705,38.2,44
4,706,38.2,44
3,707,38.2,44
2,708,38.2,44
10,709,40.02,44
6,710,40.02,44
9,711,40.02,44
8,712,40.02,44
7,713,40.02,44
12,714,40.02,44
3,715,40.02,44
5,716,55.68,44
19,717,55.68,44
2,718,55.68,44
4,719,55.68,44
3,720,55.68,44
2,721,55.68,44
10,722,55.68,44
2,723,55.68,44
3,724,55.68,44
2,725,55.68,44
5,726,55.68,44
4,727,55.68,44
7,728,55.68,44
1,729,55.68,44
0,730,55.68,44
2,731,55.68,44
1,732,48.87,44
3,733,48.87,44
4,734,48.87,44
6,735,45.12,44
5,736,65.78,44
4,737,65.78,44
7,738,65.78,44
1,739,65.78,44
0,740,65.78,44
2,741,65.78,44
1,742,65.78,44
3,743,65.78,44
4,744,65.78,44
6,745,65.78,44
2,746,65.78,44
1,747,65.78,44
3,748,65.78,44
4,749,65.78,44
7,750,65.78,44
8,751,65.78,44
10,752,65.78,44
1,753,65.78,44
3,754,65.78,44
2,755,65.78,44
1,756,65.78,44
1,757,65.78,44
2,758,65.78,44
3,759,35.5,44
5,760,36.2,44
4,761,36.6,44
6,762,36.1,44
1,763,38,44
2,764,35.4,44
15,765,36.2,44
2,766,38.2,44
3,767,38.2,44
2,768,38.2,44
1,769,38.2,44
3,770,38.2,44
5,771,38.2,44
4,772,38.2,44
6,773,38.2,44
9,774,38.2,44
8,775,42.56,44
7,776,42.56,44
12,777,42.56,44
3,778,42.48,44
5,779,42.48,44
19,780,42.48,44
2,781,42.48,44
4,782,42.48,44
3,783,42.48,44
2,784,42.48,44
10,785,42.48,44
6,786,42.48,44
9,787,41.96,44
8,788,41.87,44
7,789,35.39,44
12,790,35.39,44
12,791,35.39,44
3,792,35.39,44
5,793,35.39,44
19,794,35.39,44
2,795,30.9,44
4,796,59.1,44
3,797,59,44
2,798,60.87,44
10,799,60.87,44
6,800,60.87,44
9,801,60.87,44
8,802,60.87,44
7,803,60.87,44
12,804,60.87,44
3,805,58.46,44
5,806,58.46,44
19,807,58.46,44
2,808,58.46,44
4,809,58.46,44
3,810,58.46,44
2,811,58.46,44
10,812,58.46,44
2,813,58.46,44
3,814,59.54,44
2,815,43.53,44
5,816,43.53,44
4,817,43.53,44
7,818,46.85,44
1,819,46.85,44
0,820,46.85,47
2,821,46.85,44
1,822,56.36,44
3,823,56.36,44
4,824,56.36,44
6,825,56.36,44
5,826,56.36,44
4,827,56.36,44
7,828,46,44
1,829,46,44
0,830,46,44
2,831,45.16,44
1,832,45.16,44
3,833,45.16,44
4,834,45.16,44
6,835,47,44
2,836,47.56,44
1,837,24,44
3,838,38.2,44
4,839,38.2,44
7,840,38.2,44
8,841,38.2,44
10,842,38.2,44
1,843,38.2,44
3,844,38.2,44
2,845,38.2,44
1,846,38.2,44
1,847,38.2,44
2,848,38.2,44
3,849,38.2,44
5,850,38.2,44
4,851,38.2,44
6,852,38.2,44
1,853,38.2,44
2,854,38.2,44
15,855,38.2,44
2,856,38.2,44
3,857,38.2,44
2,858,38.2,44
1,859,38.2,44
3,860,38.2,44
5,861,35.5,44
4,862,36.2,44
6,863,36.6,44
9,864,36.1,44
8,865,38,44
7,866,35.4,44
12,867,36.2,44
3,868,38.2,44
5,869,38.2,44
19,870,38.2,44
2,871,38.2,44
4,872,38.2,44
3,873,40.02,44
2,874,40.02,44
10,875,40.02,44
0,876,40.02,44
0,877,40.02,44
0,878,40.02,44
0,879,40.02,44
0,880,55.68,44
0,881,55.68,44
0,882,55.68,44
0,883,55.68,44
0,884,55.68,44
0,885,55.68,44
0,886,55.68,44
0,887,55.68,44
0,888,55.68,44
0,889,55.68,44
0,890,55.68,44
0,891,55.68,44
0,892,55.68,44
0,893,55.68,44
0,894,55.68,44
0,895,55.68,44
0,896,48.87,44
0,897,48.87,44
0,898,48.87,44
0,899,45.12,44
0,900,65.78,44
0,901,65.78,44
0,902,65.78,44
0,903,65.78,44
0,904,65.78,44
0,905,65.78,44
0,906,65.78,45
0,907,65.78,44
0,908,65.78,44
0,909,65.78,44
0,910,65.78,44
0,911,65.78,44
0,912,65.78,44
0,913,65.78,44
0,914,65.78,44
0,915,65.78,44
0,916,65.78,44
0,917,65.78,44
0,918,65.78,44
0,919,65.78,44
0,920,65.78,44
0,921,65.78,44
0,922,65.78,44
0,923,35.5,44
0,924,36.2,44
0,925,36.6,44
0,926,36.1,44
0,927,38,44
0,928,35.4,44
0,929,36.2,44
0,930,38.2,44
0,931,38.2,44
0,932,38.2,44
0,933,38.2,44
0,934,38.2,44
0,935,38.2,44
0,936,38.2,44
0,937,38.2,44
0,938,38.2,44
0,939,42.56,44
0,940,42.56,44
0,941,42.56,44
0,942,42.48,44
0,943,42.48,44
0,944,42.48,44
0,945,42.48,44
0,946,42.48,44
0,947,42.48,44
0,948,42.48,45
0,949,42.48,44
0,950,42.48,44
0,951,41.96,44
0,952,41.87,44
0,953,35.39,44
1,954,35.39,44
2,955,35.39,44
5,956,35.39,44
7,957,35.39,44
4,958,35.39,44
3,959,30.9,44
2,960,59.1,44
10,961,59,44
6,962,60.87,44
9,963,60.87,44
8,964,60.87,44
7,965,60.87,44
12,966,60.87,44
3,967,60.87,44
5,968,60.87,44
19,969,58.46,44
2,970,58.46,46
4,971,58.46,44
3,972,38.2,44
2,973,38.2,44
10,974,50,44
2,975,35.5,44
3,976,36.2,44
2,977,36.6,44
5,978,36.1,44
4,979,38,44
7,980,35.4,44
1,981,36.2,44
0,982,38.2,44
2,983,38.2,44
1,984,38.2,44
3,985,38.2,44
4,986,38.2,44
6,987,40.02,44
5,988,40.02,44
4,989,40.02,44
7,990,40.02,44
1,991,40.02,44
0,992,40.02,44
2,993,40.02,44
1,994,55.68,44
3,995,55.68,44
4,996,55.68,44
6,997,55.68,44
2,998,55.68,44
1,999,55.68,44
3,1000,55.68,44
4,1001,55.68,44
7,1002,55.68,44
8,1003,55.68,44
10,1004,55.68,44
1,1005,55.68,44
3,1006,55.68,44
2,1007,55.68,44
1,1008,55.68,44
1,1009,55.68,44
2,1010,48.87,44
3,1011,48.87,44
5,1012,48.87,44
4,1013,45.12,44
6,1014,65.78,44
1,1015,65.78,44
2,1016,65.78,44
15,1017,65.78,44
2,1018,65.78,44
3,1019,65.78,44
2,1020,65.78,44
1,1021,65.78,44
3,1022,65.78,47
5,1023,65.78,44
4,1024,65.78,44
6,1025,65.78,44
9,1026,65.78,44
8,1027,65.78,44
7,1028,65.78,44
12,1029,65.78,44
3,1030,65.78,44
5,1031,65.78,44
19,1032,65.78,44
2,1033,65.78,44
4,1034,65.78,44
3,1035,65.78,44
2,1036,65.78,44
10,1037,35.5,44
6,1038,36.2,44
9,1039,36.6,44
8,1040,36.1,44
7,1041,38,44
12,1042,35.4,44
3,1043,36.2,44
5,1044,38.2,44
4,1045,38.2,44
6,1046,38.2,44
9,1047,38.2,44
8,1048,38.2,44
7,1049,38.2,44
12,1050,38.2,44
3,1051,38.2,44
5,1052,38.2,44
19,1053,42.56,44
2,1054,42.56,44
4,1055,42.56,44
3,1056,42.48,44
4,1057,42.48,44
3,1058,42.48,44
2,1059,42.48,44
10,1060,42.48,44
6,1061,42.48,44
9,1062,42.48,44
8,1063,42.48,44
7,1064,42.48,44
12,1065,41.96,44
3,1066,41.87,44
5,1067,35.39,44
19,1068,35.39,44
2,1069,35.39,44
4,1070,35.39,44
3,1071,35.39,44
2,1072,35.39,44
10,1073,30.9,44
2,1074,59.1,44
3,1075,59,44
2,1076,60.87,47
5,1077,60.87,44
4,1078,60.87,44
7,1079,60.87,44
1,1080,60.87,44
0,1081,60.87,44
2,1082,60.87,44
1,1083,58.46,44
3,1084,58.46,44
4,1085,58.46,44
6,1086,58.46,44
5,1087,58.46,44
4,1088,58.46,44
7,1089,58.46,44
1,1090,58.46,44
0,1091,58.46,44
2,1092,59.54,44
1,1093,43.53,44
3,1094,43.53,44
4,1095,43.53,44
6,1096,76.85,44
2,1097,76.85,44
1,1098,76.85,44
3,1099,76.85,44
4,1100,56.36,44
7,1101,56.36,44
8,1102,56.36,44
10,1103,56.36,44
1,1104,56.36,44
3,1105,56.36,44
2,1106,76,44
1,1107,76,44
1,1108,76,44
2,1109,45.16,44
3,1110,45.16,44
5,1111,45.16,44
4,1112,45.16,44
6,1113,47,44
1,1114,47.56,44
2,1115,75.58,44
15,1116,35.5,44
2,1117,36.2,44
3,1118,36.6,44
2,1119,36.1,44
1,1120,38,44
3,1121,35.4,44
5,1122,36.2,44
4,1123,38.2,44
6,1124,38.2,44
9,1125,38.2,44
8,1126,38.2,44
7,1127,38.2,44
12,1128,38.2,44
3,1129,38.2,44
5,1130,38.2,44
19,1131,38.2,44
2,1132,38.2,44
4,1133,38.2,44
3,1134,38.2,44
2,1135,38.2,44
10,1136,38.2,44
6,1137,38.2,44
9,1138,38.2,44
8,1139,38.2,44
7,1140,38.2,44
12,1141,38.2,44
3,1142,38.2,44
5,1143,38.2,44
4,1144,38.2,44
6,1145,38.2,44
9,1146,38.2,44
8,1147,38.2,44
7,1148,38.2,44
12,1149,38.2,44
3,1150,38.2,44
5,1151,38.2,44
19,1152,38.2,44
2,1153,38.2,44
4,1154,38.2,44
3,1155,38.2,44
0,1156,38.2,44
0,1157,0,44
0,1158,35.5,44
0,1159,36.2,44
0,1160,36.6,44
0,1161,36.1,44
0,1162,38,44
0,1163,35.4,44
0,1164,36.2,44
0,1165,38.2,44
0,1166,38.2,44
0,1167,38.2,44
0,1168,38.2,44
0,1169,38.2,44
0,1170,40.02,44
0,1171,40.02,44
0,1172,40.02,44
0,1173,40.02,44
0,1174,40.02,44
0,1175,40.02,44
0,1176,40.02,44
0,1177,55.68,44
0,1178,55.68,44
0,1179,55.68,44
0,1180,55.68,44
0,1181,55.68,44
0,1182,55.68,47
0,1183,55.68,44
0,1184,55.68,44
0,1185,55.68,44
0,1186,55.68,44
0,1187,55.68,44
0,1188,55.68,44
0,1189,55.68,44
0,1190,55.68,44
0,1191,55.68,44
0,1192,55.68,44
0,1193,48.87,44
0,1194,48.87,44
0,1195,48.87,44
0,1196,45.12,44
0,1197,65.78,44
0,1198,65.78,44
0,1199,65.78,44
0,1200,65.78,44
0,1201,65.78,44
0,1202,65.78,44
0,1203,65.78,44
0,1204,65.78,44
0,1205,65.78,44
0,1206,65.78,44
0,1207,65.78,44
0,1208,65.78,44
0,1209,65.78,44
0,1210,65.78,44
0,1211,65.78,44
0,1212,65.78,44
0,1213,65.78,44
0,1214,65.78,44
0,1215,65.78,44
0,1216,65.78,44
0,1217,65.78,44
0,1218,65.78,44
0,1219,65.78,44
0,1220,35.5,44
0,1221,36.2,44
0,1222,36.6,44
0,1223,36.1,44
0,1224,38,44
0,1225,35.4,44
0,1226,36.2,44
0,1227,38.2,44
0,1228,38.2,44
0,1229,38.2,44
0,1230,38.2,44
0,1231,38.2,44
0,1232,38.2,44
0,1233,38.2,44
0,1234,38.2,44
0,1235,38.2,44
0,1236,42.56,44
0,1237,42.56,44
0,1238,42.56,44
0,1239,42.48,44
0,1240,42.48,44
0,1241,42.48,44
0,1242,42.48,44
0,1243,42.48,44
0,1244,42.48,44
0,1245,42.48,44
0,1246,42.48,44
0,1247,42.48,44
0,1248,41.96,44
0,1249,41.87,44
0,1250,35.39,44
0,1251,35.39,44
0,1252,35.39,44
0,1253,35.39,44
0,1254,35.39,44
0,1255,35.39,44
0,1256,30.9,44
0,1257,59.1,44
0,1258,59,44
0,1259,60.87,44
0,1260,60.87,44
0,1261,60.87,44
0,1262,60.87,44
0,1263,60.87,44
0,1264,60.87,44
0,1265,60.87,44
0,1266,58.46,44
0,1267,58.46,44
0,1268,58.46,44
0,1269,58.46,44
0,1270,58.46,44
0,1271,58.46,44
0,1272,58.46,44
0,1273,58.46,44
0,1274,58.46,44
0,1275,59.54,44
0,1276,43.53,44
0,1277,43.53,44
0,1278,43.53,45
0,1279,46.85,44
0,1280,46.85,44
0,1281,46.85,105
0,1282,46.85,105
0,1283,56.36,107
0,1284,56.36,49
0,1285,56.36,49
0,1286,56.36,49
0,1287,56.36,49
0,1288,56.36,49
0,1289,46,49
0,1290,46,49
0,1291,46,49
0,1292,45.16,48
0,1293,45.16,49
0,1294,45.16,52
0,1295,45.16,49
0,1296,47,49
0,1297,47.56,49
0,1298,24,49
0,1299,38.2,49
0,1300,38.2,49
0,1301,38.2,49
0,1302,38.2,49
0,1303,38.2,49
0,1304,38.2,49
0,1305,38.2,49
0,1306,38.2,49
0,1307,38.2,49
0,1308,38.2,49
0,1309,38.2,49
0,1310,38.2,49
0,1311,38.2,49
0,1312,38.2,49
0,1313,38.2,49
0,1314,38.2,49
0,1315,38.2,49
0,1316,38.2,49
0,1317,38.2,49
0,1318,38.2,49
0,1319,38.2,49
0,1320,38.2,49
0,1321,38.2,49
0,1322,35.5,49
0,1323,36.2,49
0,1324,36.6,49
0,1325,36.1,49
0,1326,38,49
0,1327,35.4,49
0,1328,36.2,49
0,1329,38.2,49
0,1330,38.2,49
0,1331,38.2,49
0,1332,38.2,49
0,1333,38.2,49
0,1334,40.02,49
0,1335,40.02,49
0,1336,40.02,49
0,1337,40.02,49
0,1338,40.02,49
0,1339,40.02,49
0,1340,40.02,49
0,1341,55.68,49
0,1342,55.68,49
0,1343,55.68,49
0,1344,55.68,49
0,1345,55.68,49
0,1346,55.68,49
0,1347,55.68,49
0,1348,55.68,49
0,1349,55.68,49
0,1350,55.68,49
0,1351,55.68,49
0,1352,55.68,49
0,1353,55.68,49
0,1354,55.68,49
0,1355,55.68,49
0,1356,55.68,49
0,1357,48.87,49
0,1358,48.87,49
0,1359,48.87,49
0,1360,45.12,49
0,1361,65.78,49
0,1362,65.78,49
0,1363,65.78,49
0,1364,65.78,49
0,1365,65.78,49
0,1366,65.78,49
0,1367,65.78,49
0,1368,65.78,49
0,1369,65.78,49
0,1370,65.78,49
0,1371,65.78,49
0,1372,65.78,49
