Process,time
346,265
346,266
346,267
346,268
346,269
346,270
346,271
346,272
346,273
346,274
346,275
346,276
346,277
346,278
346,279
346,280
346,281
346,282
346,283
346,284
346,285
346,286
346,287
346,288
346,289
346,290
346,291
346,292
346,293
346,294
346,295
346,296
346,297
346,298
346,299
346,300
346,301
346,302
346,303
346,304
346,305
346,306
346,307
346,308
346,309
346,310
346,311
346,312
346,313
366,314
366,315
366,316
366,317
366,318
371,319
371,320
371,321
371,322
371,323
337,324
347,325
348,326
348,327
349,328
351,329
351,330
351,331
351,332
351,333
351,334
351,335
351,336
351,337
351,338
351,339
351,340
351,341
351,342
351,343
351,344
351,345
351,346
351,347
351,348
351,349
351,350
351,351
351,352
351,353
351,354
351,355
351,356
351,357
351,358
351,359
351,360
351,361
351,362
351,363
351,364
351,365
351,366
351,367
351,368
351,369
351,370
351,371
351,372
351,373
351,374
351,375
351,376
351,377
351,378
351,379
351,380
351,381
351,382
351,383
351,384
351,385
351,386
351,387
351,388
351,389
351,390
351,391
351,392
351,393
351,394
351,395
351,396
351,397
351,398
351,399
351,400
351,401
351,402
351,403
351,404
351,405
351,406
351,407
351,408
351,409
351,410
351,411
351,412
351,413
351,414
351,415
351,416
351,417
351,418
351,419
351,420
351,421
351,422
351,423
351,424
351,425
351,426
343,427
343,428
343,429
343,430
343,431
343,432
343,433
342,434
342,435
342,436
342,437
342,438
342,439
341,440
341,441
341,442
341,443
341,444
341,445
341,446
341,447
341,448
341,449
341,450
341,451
341,452
341,453
341,454
341,455
341,456
338,457
338,458
338,459
344,460
345,461
345,462
346,463
350,464
354,465
354,466
354,467
354,468
354,469
354,470
354,471
354,472
354,473
354,474
354,475
354,476
354,477
354,478
354,479
354,480
354,481
354,482
354,483
354,484
354,485
354,486
354,487
354,488
354,489
354,490
354,491
354,492
354,493
354,494
354,495
354,496
354,497
354,498
354,499
354,500
354,501
354,502
354,503
354,504
354,505
354,506
354,507
354,508
354,509
354,510
354,511
354,512
354,513
354,514
354,515
354,516
354,517
354,518
354,519
354,520
354,521
354,522
354,523
354,524
354,525
354,526
354,527
354,528
354,529
354,530
354,531
354,532
354,533
354,534
354,535
354,536
354,537
354,538
354,539
354,540
354,541
354,542
354,543
354,544
354,545
354,546
354,547
354,548
354,549
354,550
354,551
354,552
354,553
354,554
354,555
354,556
354,557
354,558
354,559
354,560
354,561
354,562
354,563
354,564
354,565
354,566
354,567
354,568
354,569
354,570
354,571
354,572
354,573
354,574
354,575
354,576
354,577
354,578
354,579
354,580
354,581
354,582
354,583
354,584
354,585
354,586
354,587
354,588
354,589
354,590
354,591
354,592
354,593
354,594
354,595
354,596
354,597
354,598
354,599
354,600
354,601
354,602
354,603
354,604
354,605
354,606
354,607
354,608
354,609
354,610
354,611
354,612
354,613
354,614
354,615
354,616
354,617
354,618
354,619
354,620
354,621
355,622
354,623
354,624
354,625
354,626
354,627
354,628
354,629
354,630
354,631
354,632
354,633
354,634
354,635
354,636
354,637
354,638
354,639
354,640
354,641
354,642
354,643
354,644
354,645
354,646
354,647
354,648
354,649
354,650
354,651
354,652
354,653
354,654
354,655
354,656
354,657
354,658
354,659
354,660
353,661
353,662
353,663
353,664
353,665
353,666
353,667
353,668
353,669
353,670
353,671
353,672
353,673
353,674
349,675
349,676
349,677
349,678
349,679
349,680
349,681
349,682
349,683
349,684
349,685
349,686
349,687
349,688
349,689
349,690
349,691
349,692
349,693
349,694
349,695
349,696
349,697
349,698
349,699
349,700
349,701
347,702
347,703
347,704
347,705
347,706
347,707
347,708
347,709
347,710
347,711
347,712
347,713
347,714
347,715
347,716
347,717
347,718
347,719
347,720
347,721
347,722
347,723
347,724
347,725
347,726
347,727
347,728
347,729
344,730
344,731
344,732
344,733
344,734
344,735
344,736
344,737
344,738
344,739
344,740
344,741
344,742
344,743
344,744
344,745
344,746
344,747
345,748
345,749
345,750
345,751
345,752
345,753
345,754
345,755
345,756
345,757
345,758
345,759
345,760
345,761
345,762
345,763
345,764
345,765
345,766
344,767
340,768
340,769
341,770
342,771
342,772
347,773
351,774
359,775
359,776
359,777
359,778
359,779
359,780
359,781
359,782
359,783
359,784
359,785
359,786
359,787
359,788
359,789
359,790
359,791
359,792
359,793
359,794
359,795
359,796
359,797
359,798
359,799
359,800
359,801
359,802
359,803
359,804
359,805
359,806
359,807
359,808
359,809
359,810
359,811
359,812
359,813
359,814
359,815
359,816
359,817
359,818
359,819
359,820
359,821
359,822
359,823
359,824
359,825
359,826
359,827
359,828
359,829
359,830
359,831
359,832
359,833
359,834
359,835
359,836
359,837
359,838
359,839
359,840
359,841
359,842
359,843
359,844
359,845
359,846
359,847
359,848
359,849
359,850
359,851
359,852
359,853
359,854
359,855
359,856
359,857
359,858
359,859
359,860
359,861
359,862
359,863
359,864
359,865
359,866
359,867
359,868
359,869
359,870
359,871
359,872
359,873
359,874
359,875
359,876
359,877
359,878
359,879
359,880
359,881
359,882
359,883
359,884
359,885
359,886
359,887
359,888
359,889
359,890
359,891
359,892
359,893
359,894
359,895
359,896
359,897
359,898
359,899
359,900
359,901
359,902
359,903
359,904
359,905
359,906
359,907
359,908
359,909
359,910
359,911
359,912
359,913
359,914
359,915
359,916
359,917
359,918
359,919
359,920
359,921
359,922
359,923
359,924
359,925
359,926
359,927
359,928
359,929
359,930
359,931
359,932
359,933
359,934
359,935
359,936
359,937
359,938
359,939
359,940
359,941
359,942
359,943
359,944
359,945
359,946
359,947
359,948
359,949
359,950
359,951
359,952
359,953
359,954
359,955
359,956
359,957
359,958
359,959
359,960
359,961
359,962
359,963
359,964
359,965
359,966
359,967
359,968
359,969
359,970
359,971
359,972
359,973
359,974
359,975
359,976
359,977
359,978
359,979
359,980
359,981
359,982
359,983
359,984
359,985
359,986
359,987
359,988
359,989
359,990
359,991
359,992
359,993
359,994
359,995
357,996
357,997
357,998
496,999
365,1000
365,1001
365,1002
365,1003
365,1004
365,1005
365,1006
365,1007
365,1008
365,1009
365,1010
365,1011
365,1012
365,1013
365,1014
365,1015
365,1016
365,1017
365,1018
365,1019
365,1020
365,1021
365,1022
365,1023
365,1024
365,1025
365,1026
366,1027
366,1028
366,1029
366,1030
366,1031
366,1032
366,1033
366,1034
366,1035
366,1036
366,1037
366,1038
366,1039
366,1040
366,1041
361,1042
360,1043
360,1044
359,1045
359,1046
359,1047
358,1048
358,1049
357,1050
357,1051
357,1052
357,1053
357,1054
357,1055
357,1056
357,1057
357,1058
357,1059
357,1060
357,1061
357,1062
357,1063
357,1064
357,1065
357,1066
357,1067
357,1068
357,1069
379,1070
379,1071
379,1072
379,1073
379,1074
379,1075
379,1076
379,1077
377,1078
377,1079
377,1080
378,1081
378,1082
378,1083
378,1084
378,1085
378,1086
378,1087
378,1088
378,1089
356,1090
357,1091
357,1092
357,1093
357,1094
357,1095
357,1096
357,1097
415,1098
415,1099
413,1100
413,1101
413,1102
413,1103
413,1104
413,1105
413,1106
413,1107
413,1108
413,1109
413,1110
413,1111
413,1112
413,1113
413,1114
413,1115
413,1116
413,1117
413,1118
413,1119
413,1120
411,1121
412,1122
412,1123
412,1124
466,1125
465,1126
465,1127
464,1128
464,1129
463,1130
463,1131
462,1132
462,1133
462,1134
461,1135
461,1136
461,1137
461,1138
461,1139
461,1140
461,1141
461,1142
461,1143
461,1144
461,1145
461,1146
461,1147
461,1148
461,1149
461,1150
461,1151
461,1152
461,1153
461,1154
461,1155
461,1156
461,1157
461,1158
461,1159
461,1160
461,1161
461,1162
461,1163
461,1164
461,1165
461,1166
461,1167
461,1168
460,1169
460,1170
460,1171
459,1172
459,1173
458,1174
457,1175
453,1176
453,1177
452,1178
451,1179
434,1180
432,1181
431,1182
431,1183
430,1184
413,1185
412,1186
411,1187
496,1188
496,1189
496,1190
496,1191
496,1192
496,1193
496,1194
496,1195
494,1196
494,1197
494,1198
494,1199
494,1200
492,1201
492,1202
492,1203
492,1204
492,1205
492,1206
491,1207
491,1208
491,1209
491,1210
491,1211
491,1212
491,1213
491,1214
491,1215
491,1216
491,1217
491,1218
491,1219
491,1220
491,1221
491,1222
491,1223
491,1224
491,1225
491,1226
491,1227
491,1228
491,1229
491,1230
491,1231
495,1232
495,1233
495,1234
495,1235
495,1236
495,1237
495,1238
495,1239
495,1240
495,1241
495,1242
495,1243
495,1244
495,1245
495,1246
495,1247
495,1248
495,1249
495,1250
495,1251
495,1252
495,1253
495,1254
495,1255
484,1256
484,1257
483,1258
483,1259
483,1260
482,1261
482,1262
361,1263
362,1264
362,1265
378,1266
378,1267
383,1268
498,1269
498,1270
498,1271
498,1272
498,1273
499,1274
499,1275
499,1276
499,1277
499,1278
499,1279
497,1280
498,1281
498,1282
498,1283
498,1284
498,1285
498,1286
498,1287
498,1288
498,1289
498,1290
498,1291
498,1292
498,1293
498,1294
498,1295
497,1296
497,1297
497,1298
497,1299
494,1300
495,1301
495,1302
493,1303
493,1304
491,1305
492,1306
492,1307
492,1308
492,1309
492,1310
492,1311
492,1312
492,1313
492,1314
492,1315
492,1316
492,1317
492,1318
492,1319
490,1320
479,1321
475,1322
474,1323
474,1324
470,1325
470,1326
466,1327
465,1328
465,1329
465,1330
464,1331
464,1332
497,1333
497,1334
497,1335
497,1336
497,1337
497,1338
497,1339
497,1340
497,1341
497,1342
497,1343
497,1344
497,1345
497,1346
497,1347
497,1348
497,1349
497,1350
497,1351
497,1352
497,1353
497,1354
497,1355
497,1356
497,1357
497,1358
497,1359
497,1360
497,1361
497,1362
497,1363
497,1364
498,1365
481,1366
481,1367
481,1368
499,1369
499,1370
499,1371
499,1372
499,1373
499,1374
499,1375
499,1376
499,1377
499,1378
499,1379
499,1380
499,1381
499,1382
499,1383
499,1384
499,1385
499,1386
499,1387
499,1388
499,1389
499,1390
499,1391
499,1392
499,1393
499,1394
499,1395
499,1396
499,1397
499,1398
499,1399
499,1400
499,1401
499,1402
499,1403
499,1404
499,1405
499,1406
499,1407
499,1408
499,1409
499,1410
499,1411
499,1412
498,1413
498,1414
498,1415
498,1416
498,1417
498,1418
498,1419
498,1420
498,1421
498,1422
496,1423
496,1424
496,1425
351,1426
351,1427
351,1428
351,1429
351,1430
351,1431
351,1432
351,1433
351,1434
351,1435
351,1436
351,1437
351,1438
351,1439
351,1440
350,1441
350,1442
350,1443
350,1444
350,1445
350,1446
350,1447
350,1448
350,1449
350,1450
350,1451
350,1452
350,1453
350,1454
350,1455
350,1456
350,1457
350,1458
350,1459
350,1460
348,1461
348,1462
348,1463
348,1464
348,1465
348,1466
348,1467
347,1468
347,1469
347,1470
347,1471
347,1472
347,1473
347,1474
347,1475
347,1476
347,1477
347,1478
347,1479
347,1480
347,1481
346,1482
346,1483
346,1484
346,1485
346,1486
346,1487
346,1488
346,1489
346,1490
346,1491
346,1492
346,1493
346,1494
346,1495
346,1496
346,1497
346,1498
346,1499
346,1500
346,1501
346,1502
346,1503
346,1504
346,1505
346,1506
346,1507
346,1508
345,1509
345,1510
345,1511
345,1512
345,1513
345,1514
345,1515
345,1516
345,1517
345,1518
345,1519
345,1520
345,1521
345,1522
345,1523
345,1524
345,1525
345,1526
345,1527
345,1528
345,1529
345,1530
345,1531
345,1532
345,1533
345,1534
345,1535
345,1536
345,1537
345,1538
345,1539
345,1540
345,1541
345,1542
345,1543
345,1544
345,1545
345,1546
345,1547
345,1548
345,1549
345,1550
343,1551
343,1552
343,1553
343,1554
343,1555
343,1556
343,1557
343,1558
343,1559
343,1560
343,1561
343,1562
343,1563
343,1564
343,1565
343,1566
343,1567
343,1568
343,1569
343,1570
343,1571
364,1572
363,1573
363,1574
363,1575
357,1576
358,1577
358,1578
358,1579
358,1580
358,1581
358,1582
358,1583
358,1584
356,1585
356,1586
356,1587
356,1588
356,1589
356,1590
356,1591
356,1592
356,1593
356,1594
356,1595
356,1596
356,1597
355,1598
355,1599
355,1600
355,1601
355,1602
355,1603
355,1604
355,1605
355,1606
355,1607
355,1608
355,1609
355,1610
355,1611
354,1612
354,1613
354,1614
354,1615
354,1616
354,1617
354,1618
354,1619
354,1620
354,1621
354,1622
354,1623
354,1624
354,1625
354,1626
354,1627
354,1628
354,1629
354,1630
354,1631
354,1632
354,1633
354,1634
354,1635
354,1636
354,1637
354,1638
354,1639
354,1640
354,1641
354,1642
354,1643
354,1644
354,1645
354,1646
352,1647
352,1648
352,1649
352,1650
351,1651
350,1652
349,1653
345,1654
344,1655
343,1656
341,1657
363,1658
365,1659
365,1660
365,1661
365,1662
365,1663
365,1664
365,1665
365,1666
365,1667
365,1668
365,1669
365,1670
365,1671
365,1672
365,1673
365,1674
364,1675
364,1676
364,1677
364,1678
364,1679
364,1680
364,1681
364,1682
364,1683
364,1684
364,1685
364,1686
364,1687
364,1688
367,1689
367,1690
367,1691
367,1692
367,1693
367,1694
367,1695
367,1696
367,1697
367,1698
367,1699
367,1700
367,1701
367,1702
367,1703
367,1704
367,1705
367,1706
367,1707
368,1708
368,1709
368,1710
368,1711
368,1712
368,1713
368,1714
368,1715
368,1716
368,1717
368,1718
368,1719
368,1720
368,1721
368,1722
368,1723
368,1724
368,1725
368,1726
368,1727
368,1728
368,1729
368,1730
368,1731
368,1732
368,1733
368,1734
370,1735
370,1736
370,1737
370,1738
370,1739
370,1740
370,1741
370,1742
369,1743
369,1744
369,1745
369,1746
369,1747
369,1748
369,1749
369,1750
369,1751
369,1752
369,1753
369,1754
369,1755
369,1756
369,1757
369,1758
369,1759
369,1760
369,1761
369,1762
369,1763
369,1764
369,1765
369,1766
369,1767
369,1768
369,1769
369,1770
369,1771
369,1772
369,1773
369,1774
369,1775
369,1776
369,1777
369,1778
369,1779
369,1780
369,1781
369,1782
369,1783
369,1784
369,1785
369,1786
369,1787
369,1788
369,1789
369,1790
369,1791
369,1792
369,1793
369,1794
369,1795
369,1796
369,1797
369,1798
369,1799
369,1800
369,1801
369,1802
369,1803
369,1804
369,1805
369,1806
369,1807
369,1808
369,1809
369,1810
369,1811
369,1812
369,1813
369,1814
369,1815
369,1816
369,1817
369,1818
369,1819
369,1820
369,1821
369,1822
369,1823
369,1824
369,1825
369,1826
369,1827
369,1828
369,1829
369,1830
369,1831
369,1832
369,1833
369,1834
369,1835
369,1836
369,1837
369,1838
369,1839
369,1840
369,1841
369,1842
369,1843
369,1844
369,1845
369,1846
369,1847
369,1848
369,1849
369,1850
369,1851
369,1852
369,1853
369,1854
369,1855
369,1856
369,1857
369,1858
369,1859
369,1860
369,1861
369,1862
369,1863
369,1864
369,1865
369,1866
369,1867
369,1868
369,1869
366,1870
366,1871
366,1872
366,1873
366,1874
366,1875
366,1876
366,1877
366,1878
366,1879
366,1880
366,1881
366,1882
366,1883
366,1884
366,1885
366,1886
366,1887
366,1888
366,1889
366,1890
366,1891
364,1892
364,1893
364,1894
364,1895
364,1896
364,1897
364,1898
364,1899
364,1900
364,1901
364,1902
364,1903
364,1904
364,1905
364,1906
364,1907
364,1908
364,1909
364,1910
364,1911
364,1912
364,1913
364,1914
364,1915
364,1916
364,1917
364,1918
364,1919
364,1920
364,1921
364,1922
364,1923
364,1924
364,1925
364,1926
364,1927
364,1928
364,1929
364,1930
359,1931
358,1932
357,1933
356,1934
355,1935
353,1936
352,1937
351,1938
350,1939
349,1940
348,1941
347,1942
346,1943
345,1944
344,1945
344,1946
344,1947
344,1948
344,1949
344,1950
344,1951
344,1952
344,1953
344,1954
344,1955
344,1956
344,1957
344,1958
344,1959
344,1960
344,1961
344,1962
344,1963
344,1964
344,1965
344,1966
344,1967
344,1968
344,1969
344,1970
344,1971
344,1972
344,1973
344,1974
344,1975
344,1976
344,1977
344,1978
344,1979
344,1980
344,1981
344,1982
344,1983
344,1984
344,1985
344,1986
344,1987
344,1988
344,1989
344,1990
344,1991
344,1992
344,1993
344,1994
397,1995
396,1996
396,1997
396,1998
396,1999
396,2000
396,2001
396,2002
396,2003
396,2004
396,2005
396,2006
396,2007
396,2008
396,2009
396,2010
396,2011
396,2012
396,2013
396,2014
395,2015
394,2016
393,2017
392,2018
391,2019
390,2020
389,2021
388,2022
387,2023
383,2024
381,2025
379,2026
377,2027
376,2028
374,2029
370,2030
369,2031
340,2032
343,2033
343,2034
344,2035
351,2036
355,2037
363,2038
381,2039
443,2040
475,2041
475,2042
474,2043
473,2044
472,2045
470,2046
469,2047
468,2048
467,2049
465,2050
464,2051
463,2052
462,2053
461,2054
460,2055
459,2056
457,2057
456,2058
455,2059
454,2060
453,2061
453,2062
453,2063
453,2064
453,2065
453,2066
453,2067
455,2068
454,2069
454,2070
454,2071
454,2072
454,2073
454,2074
454,2075
454,2076
454,2077
454,2078
454,2079
454,2080
454,2081
454,2082
454,2083
454,2084
454,2085
454,2086
453,2087
453,2088
454,2089
454,2090
454,2091
454,2092
454,2093
453,2094
453,2095
453,2096
453,2097
454,2098
454,2099
454,2100
454,2101
454,2102
454,2103
454,2104
453,2105
453,2106
453,2107
453,2108
453,2109
453,2110
453,2111
453,2112
453,2113
453,2114
453,2115
453,2116
453,2117
453,2118
453,2119
453,2120
453,2121
453,2122
453,2123
453,2124
453,2125
453,2126
453,2127
453,2128
453,2129
453,2130
453,2131
453,2132
453,2133
453,2134
453,2135
453,2136
453,2137
453,2138
453,2139
453,2140
453,2141
453,2142
453,2143
453,2144
453,2145
453,2146
453,2147
453,2148
453,2149
453,2150
453,2151
453,2152
453,2153
453,2154
453,2155
453,2156
453,2157
453,2158
453,2159
453,2160
453,2161
453,2162
493,2163
493,2164
493,2165
493,2166
493,2167
493,2168
493,2169
493,2170
493,2171
493,2172
493,2173
493,2174
493,2175
493,2176
493,2177
493,2178
493,2179
493,2180
493,2181
493,2182
493,2183
493,2184
493,2185
493,2186
493,2187
493,2188
493,2189
493,2190
493,2191
493,2192
493,2193
493,2194
493,2195
493,2196
493,2197
493,2198
493,2199
493,2200
493,2201
493,2202
493,2203
493,2204
493,2205
493,2206
493,2207
493,2208
493,2209
493,2210
493,2211
493,2212
493,2213
493,2214
493,2215
493,2216
493,2217
493,2218
493,2219
493,2220
493,2221
493,2222
493,2223
493,2224
493,2225
493,2226
493,2227
493,2228
493,2229
493,2230
493,2231
493,2232
493,2233
493,2234
493,2235
493,2236
493,2237
493,2238
493,2239
493,2240
493,2241
493,2242
493,2243
493,2244
493,2245
493,2246
493,2247
493,2248
493,2249
493,2250
493,2251
493,2252
493,2253
493,2254
493,2255
493,2256
493,2257
493,2258
493,2259
493,2260
493,2261
493,2262
493,2263
493,2264
493,2265
493,2266
493,2267
493,2268
493,2269
490,2270
490,2271
490,2272
490,2273
490,2274
490,2275
490,2276
490,2277
490,2278
490,2279
490,2280
490,2281
490,2282
490,2283
490,2284
489,2285
489,2286
489,2287
489,2288
489,2289
489,2290
489,2291
489,2292
489,2293
489,2294
489,2295
489,2296
489,2297
489,2298
486,2299
486,2300
486,2301
486,2302
486,2303
486,2304
486,2305
486,2306
486,2307
486,2308
486,2309
486,2310
486,2311
486,2312
486,2313
486,2314
486,2315
486,2316
486,2317
486,2318
486,2319
486,2320
486,2321
486,2322
486,2323
486,2324
486,2325
486,2326
486,2327
486,2328
486,2329
486,2330
484,2331
483,2332
482,2333
481,2334
480,2335
478,2336
477,2337
476,2338
474,2339
473,2340
472,2341
471,2342
470,2343
469,2344
467,2345
466,2346
465,2347
464,2348
463,2349
462,2350
461,2351
460,2352
458,2353
457,2354
456,2355
455,2356
454,2357
452,2358
451,2359
450,2360
449,2361
448,2362
447,2363
443,2364
442,2365
441,2366
347,2367
348,2368
348,2369
348,2370
349,2371
351,2372
355,2373
363,2374
363,2375
364,2376
366,2377
370,2378
376,2379
392,2380
456,2381
488,2382
491,2383
491,2384
492,2385
492,2386
492,2387
492,2388
492,2389
492,2390
492,2391
492,2392
492,2393
492,2394
492,2395
492,2396
492,2397
492,2398
492,2399
492,2400
492,2401
492,2402
493,2403
493,2404
493,2405
493,2406
493,2407
493,2408
493,2409
493,2410
493,2411
493,2412
493,2413
493,2414
493,2415
493,2416
493,2417
493,2418
493,2419
493,2420
493,2421
493,2422
493,2423
493,2424
493,2425
493,2426
493,2427
493,2428
493,2429
493,2430
493,2431
493,2432
493,2433
493,2434
493,2435
493,2436
493,2437
493,2438
493,2439
493,2440
493,2441
493,2442
493,2443
493,2444
493,2445
493,2446
493,2447
493,2448
493,2449
493,2450
493,2451
493,2452
493,2453
493,2454
493,2455
493,2456
493,2457
493,2458
493,2459
493,2460
493,2461
493,2462
493,2463
493,2464
493,2465
493,2466
493,2467
493,2468
493,2469
493,2470
493,2471
493,2472
493,2473
493,2474
493,2475
493,2476
493,2477
493,2478
493,2479
493,2480
493,2481
493,2482
493,2483
493,2484
493,2485
493,2486
493,2487
493,2488
493,2489
493,2490
493,2491
493,2492
493,2493
493,2494
493,2495
493,2496
493,2497
493,2498
493,2499
493,2500
493,2501
493,2502
493,2503
493,2504
493,2505
493,2506
493,2507
493,2508
493,2509
493,2510
493,2511
493,2512
493,2513
493,2514
493,2515
493,2516
493,2517
493,2518
493,2519
493,2520
493,2521
493,2522
493,2523
493,2524
493,2525
493,2526
493,2527
493,2528
493,2529
493,2530
493,2531
493,2532
493,2533
493,2534
493,2535
493,2536
493,2537
493,2538
493,2539
493,2540
493,2541
493,2542
493,2543
493,2544
493,2545
493,2546
493,2547
493,2548
493,2549
493,2550
493,2551
493,2552
493,2553
493,2554
493,2555
493,2556
493,2557
493,2558
493,2559
493,2560
493,2561
493,2562
493,2563
493,2564
493,2565
493,2566
493,2567
493,2568
493,2569
493,2570
493,2571
493,2572
493,2573
493,2574
493,2575
493,2576
493,2577
493,2578
493,2579
493,2580
493,2581
493,2582
493,2583
493,2584
493,2585
493,2586
493,2587
493,2588
493,2589
493,2590
493,2591
493,2592
493,2593
493,2594
493,2595
493,2596
493,2597
493,2598
493,2599
493,2600
493,2601
493,2602
493,2603
489,2604
489,2605
489,2606
489,2607
489,2608
489,2609
489,2610
487,2611
486,2612
485,2613
484,2614
483,2615
482,2616
481,2617
480,2618
478,2619
477,2620
476,2621
475,2622
474,2623
473,2624
472,2625
470,2626
469,2627
468,2628
466,2629
465,2630
464,2631
460,2632
459,2633
457,2634
456,2635
455,2636
454,2637
453,2638
452,2639
450,2640
449,2641
448,2642
447,2643
446,2644
445,2645
444,2646
442,2647
441,2648
439,2649
438,2650
434,2651
433,2652
431,2653
483,2654
484,2655
484,2656
484,2657
484,2658
484,2659
484,2660
484,2661
484,2662
484,2663
484,2664
484,2665
484,2666
484,2667
484,2668
484,2669
484,2670
484,2671
484,2672
484,2673
484,2674
484,2675
484,2676
484,2677
484,2678
484,2679
484,2680
484,2681
484,2682
484,2683
484,2684
484,2685
484,2686
484,2687
484,2688
484,2689
484,2690
484,2691
484,2692
484,2693
484,2694
484,2695
484,2696
484,2697
484,2698
484,2699
484,2700
484,2701
484,2702
484,2703
484,2704
484,2705
484,2706
484,2707
484,2708
484,2709
484,2710
484,2711
484,2712
484,2713
484,2714
484,2715
484,2716
484,2717
484,2718
484,2719
484,2720
484,2721
484,2722
484,2723
484,2724
484,2725
484,2726
484,2727
484,2728
484,2729
484,2730
484,2731
484,2732
484,2733
484,2734
484,2735
484,2736
484,2737
484,2738
484,2739
484,2740
484,2741
484,2742
484,2743
484,2744
484,2745
484,2746
484,2747
484,2748
484,2749
484,2750
484,2751
484,2752
484,2753
484,2754
484,2755
484,2756
484,2757
484,2758
484,2759
484,2760
484,2761
484,2762
484,2763
484,2764
484,2765
484,2766
484,2767
484,2768
484,2769
484,2770
484,2771
484,2772
484,2773
484,2774
484,2775
484,2776
484,2777
484,2778
484,2779
484,2780
484,2781
484,2782
484,2783
484,2784
484,2785
484,2786
484,2787
484,2788
484,2789
484,2790
484,2791
484,2792
484,2793
484,2794
484,2795
484,2796
484,2797
484,2798
484,2799
484,2800
484,2801
484,2802
484,2803
484,2804
484,2805
484,2806
484,2807
484,2808
484,2809
484,2810
484,2811
484,2812
484,2813
484,2814
484,2815
484,2816
484,2817
484,2818
484,2819
484,2820
484,2821
484,2822
484,2823
484,2824
484,2825
484,2826
484,2827
484,2828
484,2829
484,2830
484,2831
484,2832
484,2833
484,2834
482,2835
482,2836
482,2837
482,2838
482,2839
482,2840
482,2841
482,2842
482,2843
482,2844
482,2845
482,2846
482,2847
482,2848
482,2849
482,2850
482,2851
482,2852
482,2853
481,2854
481,2855
481,2856
481,2857
481,2858
481,2859
481,2860
481,2861
481,2862
481,2863
481,2864
481,2865
481,2866
481,2867
481,2868
481,2869
481,2870
481,2871
481,2872
481,2873
481,2874
481,2875
481,2876
481,2877
481,2878
480,2879
479,2880
478,2881
477,2882
475,2883
474,2884
473,2885
472,2886
471,2887
469,2888
468,2889
467,2890
466,2891
465,2892
464,2893
462,2894
461,2895
460,2896
459,2897
458,2898
457,2899
455,2900
454,2901
453,2902
452,2903
451,2904
450,2905
448,2906
447,2907
446,2908
445,2909
444,2910
443,2911
441,2912
440,2913
439,2914
438,2915
436,2916
435,2917
434,2918
433,2919
432,2920
431,2921
429,2922
428,2923
427,2924
425,2925
424,2926
423,2927
422,2928
421,2929
420,2930
419,2931
418,2932
417,2933
416,2934
415,2935
413,2936
412,2937
411,2938
410,2939
409,2940
408,2941
407,2942
406,2943
406,2944
404,2945
415,2946
415,2947
415,2948
415,2949
415,2950
415,2951
415,2952
